removed delete of object,Unnamed repository; edit this file 'description' to name the repository.,[core],# SPDX-License-Identifier: MIT,from typing import Any, NewType, NoReturn, TypeVar, cast,Wheel-Version: 1.0,ref: refs/heads/master,0000000000000000000000000000000000000000 2a15017a4c2269b42d25026ae34e73868ffcc4d4 elHombre <bradwebb101@outlook.com> 1662448727 +0700	commit (initial): Initial commit,f0cc457771e35e5a813740f6f1b4a46ce02c5aa7, Callable, Optional, Type,from typing import Callable, overload,*.swp,a,Username; Identifier;First name;Last name
,,	repositoryformatversion = 0,,,,,,,,,,,,,,,,,,
,,	filemode = true,,,,,,,,,,,,,,,,,,
,,	bare = false,,,,,,,,,,,,,,,,,,
,,	logallrefupdates = true,,,,,,,,,,,,,,,,,,
,,	ignorecase = true,,,,,,,,,,,,,,,,,,
,,	precomposeunicode = true,,,,,,,,,,,,,,,,,,
,,,from attr.exceptions import *  # noqa,,,,,,,,,,,,,,,,,
,,,,from . import Attribute, _OnSetAttrType,,,,,,,,,,,,,,,
,,,,"_T = TypeVar(""_T"")",,,,,,,,,,,,,,,,
,,,,def frozen(,,,,,,,,,,,,,,,,
,,,,    instance: Any, attribute: Attribute[Any], new_value: Any,,,,,,,,,,,,,,
,,,,) -> NoReturn: ...,,,,,,,,,,,,,,,,
,,,,def pipe(*setters: _OnSetAttrType) -> _OnSetAttrType: ...,,,,,,,,,,,,,,,,
,,,,def validate(instance: Any, attribute: Attribute[_T], new_value: _T) -> _T: ...,,,,,,,,,,,,,,
,,,,# convert is allowed to return Any, because they can be chained using pipe.,,,,,,,,,,,,,,,
,,,,def convert(,,,,,,,,,,,,,,,,
,,,,    instance: Any, attribute: Attribute[Any], new_value: Any,,,,,,,,,,,,,,
,,,,) -> Any: ...,,,,,,,,,,,,,,,,
,,,,"_NoOpType = NewType(""_NoOpType""", object),,,,,,,,,,,,,,,
,,,,NO_OP: _NoOpType,,,,,,,,,,,,,,,,
,,,from attr.validators import *  # noqa,,,,,,,,,,,,,,,,,
,,,from attr.filters import *  # noqa,,,,,,,,,,,,,,,,,
,,,,,,,,,Generator: bdist_wheel (0.37.1),,,,,,,,,,,
,,,,,,,,,Root-Is-Purelib: true,,,,,,,,,,,
,,,,,,,,,Tag: py2-none-any,,,,,,,,,,,
,,,,,,,,,Tag: py3-none-any,,,,,,,,,,,
,,,,,,,,,,,2a15017a4c2269b42d25026ae34e73868ffcc4d4 f0cc457771e35e5a813740f6f1b4a46ce02c5aa7 elHombre <bradwebb101@outlook.com> 1662457968 +0700	commit: removed delete of object,,,,,,,,,
,,,,_CompareWithType = Callable[[Any,,,,,,,,, Any], bool],,,,,,
,,,,def cmp_using(,,,,,,,,,,,,,,,,
,,,,    eq: Optional[_CompareWithType],,,,,,,,,,,,,,,,
,,,,    lt: Optional[_CompareWithType],,,,,,,,,,,,,,,,
,,,,    le: Optional[_CompareWithType],,,,,,,,,,,,,,,,
,,,,    gt: Optional[_CompareWithType],,,,,,,,,,,,,,,,
,,,,    ge: Optional[_CompareWithType],,,,,,,,,,,,,,,,
,,,,    require_same_type: bool,,,,,,,,,,,,,,,,
,,,,    class_name: str,,,,,,,,,,,,,,,,
,,,,) -> Type: ...,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,from . import _ConverterType,,,,
,,,,,,,,,,,,,,,,"_T = TypeVar(""_T"")",,,,
,,,,,,,,,,,,,,,,def pipe(*validators: _ConverterType) -> _ConverterType: ...,,,,
,,,,,,,,,,,,,,,,def optional(converter: _ConverterType) -> _ConverterType: ...,,,,
,,,,,,,,,,,,,,,,@overload,,,,
,,,,,,,,,,,,,,,,def default_if_none(default: _T) -> _ConverterType: ...,,,,
,,,,,,,,,,,,,,,,@overload,,,,
,,,,,,, _T]) -> _ConverterType: ...,,,,,,, factory: Callable[[],,def default_if_none(*,,,,
,,,,,,,,,,,,,,,,def to_bool(val: str) -> bool: ...,,,,
,,,,,,,,,,,,,,,,,,package-lock.json,,
,,,,,,,,,,,,,,,,,,__pycache__,,
,,,,,,,,,,,,,,,,,,.pytest_cache,,
,,,,,,,,,,,,,,,,,,.venv,,
,,,,,,,,,,,,,,,,,,*.egg-info,,
,,,,,,,,,,,,,,,,,,# CDK asset staging directory,,
,,,,,,,,,,,,,,,,,,.cdk.staging,,
,,,,,,,,,,,,,,,,,,cdk.out,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,booker12;9012;Rachel;Booker
,,,,,,,,,,,,,,,,,,,,grey07;2070;Laura;Grey
,,,,,,,,,,,,,,,,,,,,johnson81;4081;Craig;Johnson
,,,,,,,,,,,,,,,,,,,,jenkins46;9346;Mary;Jenkins
,,,,,,,,,,,,,,,,,,,,smith79;5079;Jamie;Smith
